a	a	a	aAa	a	aAaN
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
Aa	Aa	0	0.0	0	0.0N
