a, a, a, a_a0, a, a, a_a, a_a, a, a, a, a_a0, a, a, a, a, a_a, a_a, a_a, a_a, a_a, a_a, a_a, aN
0,0.0,-0.0,0.0,0.0,0.0,0-0-0,0,A,a,0.0A,0.0,0.0,A,Aa,Aa,0.0,-0.0,Aa,Aa Aa Aa,Aa Aa Aa Aa,Aa,0,0N
0,0.0,-0.0,0.0,0.0,0.0,0-0-0,0,A,a,0.0A,0.0,0.0,A,Aa,Aa,0.0,-0.0,Aa,Aa,Aa Aa,Aa,0,0N
0,0.0,-0.0,0.0,0.0,0.0,0-0-0,0,A,a,0.0A,0.0,0.0,A,Aa,Aa Aa,0.0,-0.0,Aa,Aa Aa,Aa,Aa,0,0N
0,0.0,-0.0,0.0,0.0,0.0,0-0-0,0,A,a,0.0A,0.0,0.0,A,Aa,Aa Aa,0.0,-0.0,Aa,Aa Aa,Aa,Aa,0,0N
0,0.0,-0.0,0.0,0.0,0.0,0-0-0,0,A,a,0.0A,0.0,0.0,A,Aa Aa,Aa,0.0,-0.0,Aa Aa,Aa,Aa Aa A,Aa,0,0N
0,0.0,-0.0,0.0,0.0,0.0,0-0-0,0,A,a,0.0A,0.0,0.0,A,Aa,Aa Aa,0.0,-0.0,Aa,Aa Aa,Aa,Aa,0,0N
0,0.0,-0.0,0.0,0.0,0.0,0-0-0,0,A,a,0.0A,0.0,0.0,A,Aa Aa,Aa,0.0,-0.0,Aa Aa,Aa,Aa Aa,Aa,0,0N
0,0.0,-0.0,0.0,0.0,0.0,0-0-0,0,A,a,0.0A,0.0,0.0,A,Aa Aa,Aa,0.0,-0.0,Aa,Aa Aa,Aa Aa,Aa,0,0N
0,0.0,-0.0,0.0,0.0,0.0,0-0-0,0,A,a,0.0A,0.0,0.0,A,Aa,Aa Aa,0.0,-0.0,Aa,Aa Aa,Aa Aa,Aa,0,0N
0,0.0,-0.0,0.0,0.0,0.0,0-0-0,0,A,a,0.0A,0.0,0.0,A,Aa,Aa Aa,0.0,-0.0,Aa,Aa,Aa Aa,Aa,0,0N
0,0.0,-0.0,0.0,0.0,0.0,0-0-0,0,A,a,0.0A,0.0,0.0,A,Aa,Aa,0.0,-0.0,Aa,Aa,Aa Aa,Aa,0,0N
0,0.0,-0.0,0.0,0.0,0.0,0-0-0,0,A,a,0.0A,0.0,0.0,A,Aa Aa,Aa,0.0,-0.0,Aa Aa,Aa,Aa Aa,Aa,0,0N
0,0.0,-0.0,0.0,0.0,0.0,0-0-0,0,A,a,0.0A,0.0,0.0,A,Aa,Aa Aa,0.0,-0.0,Aa,Aa,Aa,Aa,0,0N
0,0.0,-0.0,0.0,0.0,0.0,0-0-0,0,A,a,0.0A,0.0,0.0,A,Aa,Aa,0.0,-0.0,Aa,Aa,Aa Aa,Aa,0,0N
0,0.0,-0.0,0.0,0.0,0.0,0-0-0,0,A,a,0.0A,0.0,0.0,A,Aa,Aa,0.0,-0.0,Aa,Aa,Aa Aa,Aa,0,0N
0,0.0,-0.0,0.0,0.0,0.0,0-0-0,0,A,a,0.0A,0.0,0.0,A,Aa,Aa Aa Aa,0.0,-0.0,Aa,Aa Aa,Aa Aa,Aa,0,0N
