a_a	a_a_a	a_a	a_a_aN
A:0	Aa 0	A:0	aN
A:0	Aa 0	A:0	Aa a aN
A:0	Aa 0	A:0	aN
A:0	Aa 0	A:0	Aa a aN
A:0	Aa 0	A:0	Aa a aN
A:0	Aa 0	A:0	aN
A:0	Aa 0	A:0	Aa a aN
A:0	Aa 0	A:0	aN
A:0	Aa 0	A:0	aN
A:0	Aa 0	A:0	Aa a aN
A:0	Aa 0	A:0	Aa a aN
A:0	Aa 0	A:0	aN
A:0	Aa 0	A:0	Aa a aN
A:0	Aa 0	A:0	aN
A:0	Aa 0	A:0	aN
A:0	Aa 0	A:0	Aa a aN
A:0	a a	A:0	aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	aN
A:0	a a	A:0	aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a a	A:0	Aa a aN
A:0	a a a	A:0	aN
A:0	a a a	A:0	aN
A:0	a a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	aN
A:0	a a a	A:0	Aa a aN
A:0	a a a	A:0	aN
A:0	a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	aN
A:0	a a a	A:0	aN
A:0	a a a	A:0	Aa a aN
A:0	a	A:0	Aa a aN
A:0	a a	A:0	aN
A:0	a a	A:0	Aa a aN
A:0	a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a	A:0	Aa a aN
A:0	a	A:0	Aa a aN
A:0	a a	A:0	aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a a	A:0	Aa a aN
A:0	a a a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a	A:0	Aa a aN
A:0	a	A:0	Aa a aN
A:0	a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a	A:0	Aa a aN
A:0	a a a	A:0	aN
A:0	a a a	A:0	Aa a aN
A:0	a	A:0	Aa a aN
A:0	a a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a	A:0	Aa a aN
A:0	a a a	A:0	Aa a aN
A:0	a	A:0	Aa a aN
A:0	a	A:0	Aa a aN
A:0	a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	aN
A:0	a a	A:0	Aa a aN
A:0	a	A:0	aN
A:0	a a	A:0	Aa a aN
A:0	a	A:0	aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	aN
A:0	a	A:0	aN
A:0	a a	A:0	Aa a aN
A:0	a a a	A:0	Aa a aN
A:0	a a a	A:0	Aa a aN
A:0	a	A:0	aN
A:0	a a	A:0	aN
A:0	a-a a a	A:0	Aa a aN
A:0	a a	A:0	aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	a a aN
A:0	a a	A:0	aN
A:0	a a	A:0	Aa a aN
A:0	a a a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a a a	A:0	Aa a aN
A:0	a a a	A:0	aN
A:0	a a a	A:0	Aa a aN
A:0	a a a a	A:0	Aa a aN
A:0	a a a a	A:0	aN
A:0	a a a a	A:0	aN
A:0	a a a a	A:0	Aa a aN
A:0	a a a a a	A:0	Aa a aN
A:0	a a a a a	A:0	aN
A:0	a	A:0	Aa a aN
A:0	a	A:0	aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	aN
A:0	a a a	A:0	aN
A:0	a a a	A:0	Aa a aN
A:0	a a a a a	A:0	aN
A:0	a a a a a	A:0	Aa a aN
A:0	a a a a	A:0	aN
A:0	a a a a	A:0	Aa a aN
A:0	a a a a a	A:0	Aa a aN
A:0	a a a a a	A:0	aN
A:0	a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a a	A:0	Aa a aN
A:0	a a	A:0	Aa a aN
A:0	a a a	A:0	Aa a aN
A:0	a a a	A:0	aN
A:0	a a a	A:0	Aa a aN
A:0	a a a	A:0	Aa a aN
