"Aa a"N
"Aa A","Aa Aa Aa","Aa Aa","Aa a","Aa Aa","Aa a Aa a",Aa,Aa(a),"Aa a","Aa a a","Aa a","Aa a(a)","A Aa","A a","Aa a a","Aa a a","Aa a a","Aa a a",Aa,"Aa Aa","Aa Aa"N
0,0,Aa,"A, A & A","A A","A A.A.","A  A A  A","0A  0A  0A",0,A,"Aa a",A,A0A,,,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0A,"A  A  A",Aa,A,A0A,"A,A A A A A.",0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0A,"A  A  A",Aa,A,A0A,"A,A A A A A.",0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0.0A,0,A,Aa,A,A0A,"A A.A A. A/A A. A.",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0,A,Aa,A,A0A,"A/A A.,A-A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A",A,"A A",0A,0,A,Aa,"A (A A)",A0A,"A A.A A. A/A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A","A A",A,0A,0,A,Aa,"A (A A)",A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A",A,"A A",0A,0,A,Aa,"A (A-A)",A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A",A,"A A",0A,0,A,Aa,"A (A-A)",A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A",A,"A A",0A,0,A,Aa,"A (A-A)",A0A,A,,0-0-0,,0-0-0,"Aa a a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A",A,"A A",0A,0,A,Aa,"A (A-A)",A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,"A A",0A,0,A,"Aa a",A,A0A,"A A A, A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,"A A",0A,0,A,"Aa a",A,A0A,"A A A, A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0,A,Aa,A,A0A,"A A A A A A A A (A)",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","A  A",A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0,A,"Aa a",A,A0A,A,,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","Aa a Aa Aa (Aa Aa  Aa)","A A A A-A  A A","0 A  0 A","0 a 0.0 aA a / 0 a a 0,0 aA",A,Aa,"Aa Aa Aa",A0A,"A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","Aa Aa, Aa Aa Aa a Aa Aa Aa Aa Aa a Aa Aa Aa","A A A  A  A A  A A  A A 0 A 0  A A A  A A A  A A  A A","0A  0A  0A  0.0A  0A  0A  0A  0A  0A","0 a 0.0 aA a / 0 a a 0,0 aA",A,Aa,A,A0A,"A A A A, A",0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
