#0	A0A-AN
a_a	a_a	a_a	a_a	A_a_a	a_a_a	a	a	a_aN
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
0	A	0	0.0	0.0	0.0	0.0	0.0	0N
