Aa a Aa,A Aa,A Aa,A Aa Aa,Aa,A Aa Aa,A Aa Aa,A Aa,A Aa,A Aa Aa,A Aa,A Aa,A Aa Aa,A Aa,A Aa,A Aa,A Aa 0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
0-0-0 0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0N
