A,A0A0A0AN
0-0-0,-0.0N
0-0-0,-0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,-0.0N
0-0-0,-0.0N
0-0-0,0.0N
0-0-0,-0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,-0.0N
0-0-0,-0.0N
0-0-0,-0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,-0.0N
0-0-0,0.0N
0-0-0,-0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,-0.0N
0-0-0,0N
0-0-0,-0.0N
0-0-0,-0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,-0.0N
0-0-0,0.0N
0-0-0,-0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,-0.0N
0-0-0,-0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,-0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,-0.0N
0-0-0,0.0N
0-0-0,-0.0N
0-0-0,0.0N
0-0-0,-0.0N
0-0-0,-0.0N
0-0-0,-0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0.0N
0-0-0,0N
0-0-0,0.0N
