"A","A"N
"0","0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","0"N
"0","0"N
"0","0"N
"0","0"N
"0","0"N
"0","0"N
"0","0"N
"0","0"N
"0","0"N
"0","0"N
"0","0"N
"0","0"N
"0","0"N
"0","-0"N
"0","0"N
"0","0"N
"0","0"N
"0","0"N
"0","-0"N
"0","0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","0"N
"0","0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","0"N
"0","0"N
"0","-0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","-0"N
"0","0"N
"0","0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","0"N
"0","-0"N
"0","0"N
"0","-0"N
"0","0"N
"0","-0"N
"0","0"N
"0","0"N
"0","-0"N
"0","0"N
"0","0"N
"0","0"N
"0","0"N
"0","0"N
"0","0"N
"0","-0"N
"0","0"N
"0","0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","0"N
"0","-0"N
"0","0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","0"N
"0","0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
"0","-0"N
