Aa,Aa,Aa,AaN
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
Aa Aa  0 0:0:0 0,0.0,0.0,0.0N
