,,,,Aa,Aa-Aa,Aa ,Aa,,,N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A&A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A&A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A&A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A&A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
A_A,0-0-0A0:0:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0%N
