a	a	a	a	a	a	a_a_a	a_a	a	a_0a	aN
0aAaA0a0aA0aA0a0aA0AaA0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0A0A0aAa0a0aAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aA0aAa0aA0aAaAaAaA0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0AaAa0a0aAaAaA0aA0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0Aa0AaAaAaAa0aAaA0a0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0A0A0aAa0a0Aa0a0aAa0a0A0aA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAaAa0a0AaAaAaAa0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0a0A0Aa0Aa0a0a0Aa0aAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0aAaA0AaAaA0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAa0a0aAaA0AaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0a0AaAaAa0aAaAa0Aa0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0a0aAaAaAa0AaAaAa0A0aAa0a0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0Aa0aAa0a0AaA0aAa0aA0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0A0aAaAaAaAaAaA0	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aA0Aa0AaAaA0A0aAaAaA0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0a0Aa0aAa0AaA0AaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaAaAaAaAa0a0AaAaAaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaA0AaA0AaAaA0A0a	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0AaAaAa0aAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0Aa0aAaAaAa0Aa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0Aa0aAaAaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAa0A0aAaAa0aAa0A	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaA0aAa0Aa0A0AaA	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0A0a0Aa0AaAa0aAaAaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0AaAaAaAa0a0Aa0AaAa	A0		A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
