a_a,a_a,a_a,a_aN
0,0.0,-0.0,-0.0N
0,0.0,-0.0,-0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,-0.0,-0.0N
0,0.0,-0.0,-0.0N
0,0.0,0.0,0.0N
0,0.0,-0.0,-0.0N
0,0.0,-0.0,-0.0N
0,0.0,-0.0,-0.0N
0,0.0,-0.0,-0.0N
0,0.0,-0.0,-0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,-0.0,-0.0N
0,0.0,0.0,0.0N
0,0.0,-0.0,-0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,-0.0,-0.0N
0,0.0,-0.0,-0.0N
0,0.0,-0.0,-0.0N
0,0.0,0.0,0.0N
0,0.0,-0.0,-0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,-0.0,-0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,-0.0,-0.0N
0,0.0,-0.0,-0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,-0.0,-0.0N
0,0.0,0.0,0.0N
0,0.0,-0.0,-0.0N
0,0.0,0.0,0.0N
0,0.0,-0.0,-0.0N
0,0.0,-0.0,-0.0N
0,0.0,-0.0,-0.0N
0,0.0,0.0,0.0N
0,0.0,-0.0,-0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,-0.0,-0.0N
0,0.0,0.0,0.0N
0,0.0,-0.0,-0.0N
0,0.0,-0.0,-0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,-0.0,-0.0N
0,0.0,0.0,0.0N
0,0.0,0.0,0.0N
0,0.0,-0.0,-0.0N
0,0.0,-0.0,-0.0N
0,0.0,-0.0,-0.0N
0,0.0,-0.0,-0.0N
0,0.0,0.0,0.0N
0,0.0,-0.0,-0.0N
0,0.0,-0.0,-0.0N
